,type,ms,x,y,color,rot,wEndms,x2,y2
0,0,7768.0,2,0,0,0.0,-1,-1,-1
1,1,10663.0,2,3,1,0.0,-1,-1,-1
2,0,6716.0,1,0,0,90.0,-1,-1,-1
3,1,10137.0,2,3,1,0.0,-1,-1,-1
4,1,23821.0,1,1,0,0.0,-1,-1,-1
5,0,5663.0,2,3,1,0.0,-1,-1,-1
6,0,4873.0,1,3,1,-90.0,-1,-1,-1
7,1,9610.0,2,3,1,0.0,-1,-1,-1
8,1,9084.0,2,3,1,0.0,-1,-1,-1
9,0,32768.0,2,1,1,45.0,-1,-1,-1
10,0,36452.0,1,3,1,90.0,-1,-1,-1
11,0,26979.0,1,2,1,-180.0,-1,-1,-1
12,0,27505.0,2,1,1,45.0,-1,-1,-1
13,0,31189.0,1,2,0,-180.0,-1,-1,-1
14,0,32242.0,1,2,1,-180.0,-1,-1,-1
15,0,28031.0,1,1,0,-180.0,-1,-1,-1
16,0,38558.0,1,1,0,0.0,-1,-1,-1
17,0,34874.0,1,2,0,0.0,-1,-1,-1
18,0,34347.0,1,3,1,0.0,-1,-1,-1
19,0,28558.0,2,2,0,-45.0,-1,-1,-1
20,0,25400.0,1,1,1,0.0,-1,-1,-1
21,0,25400.0,1,2,0,0.0,-1,-1,-1
22,0,38558.0,1,2,1,0.0,-1,-1,-1
23,0,24873.0,0,1,0,-180.0,-1,-1,-1
24,0,24873.0,0,2,1,-180.0,-1,-1,-1
25,1,24347.0,1,2,1,0.0,-1,-1,-1
26,1,23295.0,1,2,1,0.0,-1,-1,-1
27,1,22768.0,1,1,0,0.0,-1,-1,-1
28,1,22242.0,1,2,1,0.0,-1,-1,-1
29,1,21716.0,1,1,0,0.0,-1,-1,-1
30,1,21189.0,1,3,1,0.0,-1,-1,-1
31,0,37505.0,1,1,0,-180.0,-1,-1,-1
32,0,31716.0,2,1,0,45.0,-1,-1,-1
33,0,30663.0,2,2,0,-45.0,-1,-1,-1
34,0,30137.0,1,1,0,-180.0,-1,-1,-1
35,1,36452.0,1,2,1,90.0,-1,-1,-1
36,0,29610.0,2,1,0,0.0,-1,-1,-1
37,0,29610.0,2,2,1,0.0,-1,-1,-1
38,0,29084.0,1,1,1,-180.0,-1,-1,-1
39,0,663.0,0,3,1,-135.0,-1,-1,-1
40,0,29084.0,1,2,0,-180.0,-1,-1,-1
41,0,1452.0,2,3,1,0.0,-1,-1,-1
42,0,2505.0,0,0,0,135.0,-1,-1,-1
43,0,3558.0,2,0,0,0.0,-1,-1,-1
44,1,11189.0,2,3,1,0.0,-1,-1,-1
45,1,11716.0,2,3,1,0.0,-1,-1,-1
46,1,12242.0,2,3,1,0.0,-1,-1,-1
47,1,12768.0,2,3,1,0.0,-1,-1,-1
48,1,13295.0,1,0,0,0.0,-1,-1,-1
49,1,13821.0,1,0,0,0.0,-1,-1,-1
50,1,14347.0,1,0,0,0.0,-1,-1,-1
51,1,14873.0,1,0,0,0.0,-1,-1,-1
52,1,15400.0,1,0,0,0.0,-1,-1,-1
53,1,15926.0,1,0,0,0.0,-1,-1,-1
54,1,16452.0,1,0,0,0.0,-1,-1,-1
55,1,16979.0,1,0,0,0.0,-1,-1,-1
56,1,17505.0,1,3,1,0.0,-1,-1,-1
57,1,18031.0,1,3,1,0.0,-1,-1,-1
58,1,18558.0,1,3,1,0.0,-1,-1,-1
59,1,19084.0,1,3,1,0.0,-1,-1,-1
60,1,19610.0,1,3,1,0.0,-1,-1,-1
61,1,20137.0,1,3,1,0.0,-1,-1,-1
62,1,20663.0,1,3,1,0.0,-1,-1,-1
63,0,33295.0,1,1,1,-180.0,-1,-1,-1
64,0,33821.0,1,1,0,-90.0,-1,-1,-1
65,1,33821.0,1,2,0,-90.0,-1,-1,-1
66,0,35400.0,1,3,1,-180.0,-1,-1,-1
67,0,35926.0,1,2,0,-180.0,-1,-1,-1
68,0,60663.0,1,3,1,-90.0,-1,-1,-1
69,0,69610.0,1,3,1,-90.0,-1,-1,-1
70,0,52900.0,0,1,0,-180.0,-1,-1,-1
71,0,53952.0,0,1,0,-180.0,-1,-1,-1
72,0,87505.0,1,2,1,-90.0,-1,-1,-1
73,0,40926.0,0,3,1,-135.0,-1,-1,-1
74,0,25926.0,2,2,1,0.0,-1,-1,-1
75,0,89084.0,1,2,1,0.0,-1,-1,-1
76,0,86979.0,2,0,0,45.0,-1,-1,-1
77,1,86452.0,1,1,1,90.0,-1,-1,-1
78,0,53426.0,0,3,1,-135.0,-1,-1,-1
79,0,26452.0,1,1,0,-180.0,-1,-1,-1
80,0,39610.0,1,2,1,0.0,-1,-1,-1
81,0,40137.0,1,1,0,0.0,-1,-1,-1
82,1,58295.0,1,1,1,90.0,-1,-1,-1
